   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1445   -0.0013    0.6263 14
   2   -0.1445    0.0013    0.0181614
      99094       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1529    0.0017    0.6241 14
   2   -0.1529   -0.0017    0.0203614
      99095       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1342    0.0009    0.6288 14
   2   -0.1342   -0.0009    0.0156614
      99096       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1484    0.0114    0.6252 14
   2   -0.1484   -0.0114    0.0193614
      99097       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1733    0.0109    0.6181 14
   2   -0.1733   -0.0109    0.0264614
      99098       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1370    0.0070    0.6281 14
   2   -0.1370   -0.0070    0.0163614
      99099       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1192   -0.0002    0.6322 14
   2   -0.1192    0.0002    0.0123614
      99100       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1679   -0.0160    0.6196 14
   2    0.1679    0.0160    0.0248614
      99101       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1258   -0.0063    0.6307 14
   2   -0.1258    0.0063    0.0137614
      99102       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1407   -0.0082    0.6272 14
   2   -0.1407    0.0082    0.0172614
      99103       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1336   -0.0017    0.6290 14
   2   -0.1336    0.0017    0.0155614
      99104       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1716   -0.0131    0.6186 14
   2   -0.1716    0.0131    0.0259614
      99105       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1170    0.0112    0.6325 14
   2   -0.1170   -0.0112    0.0119614
      99106       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1232   -0.0069    0.6313 14
   2   -0.1232    0.0069    0.0132614
      99107       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1459   -0.0108    0.6258 14
   2   -0.1459    0.0108    0.0186614
      99108       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1421    0.0012    0.6269 14
   2   -0.1421   -0.0012    0.0175614
      99109       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1235   -0.0020    0.6312 14
   2   -0.1235    0.0020    0.0132614
      99110       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1318    0.0009    0.6294 14
   2   -0.1318   -0.0009    0.0150614
      99111       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1486    0.0082    0.6252 14
   2   -0.1486   -0.0082    0.0193614
      99112       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1280   -0.0099    0.6302 14
   2   -0.1280    0.0099    0.0143614
      99113       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1993   -0.0178    0.6091 14
   2   -0.1993    0.0178    0.0353614
      99114       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1527    0.0035    0.6242 14
   2   -0.1527   -0.0035    0.0203614
      99115       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1228    0.0090    0.6313 14
   2   -0.1228   -0.0090    0.0131614
      99116       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1485    0.0081    0.6252 14
   2   -0.1485   -0.0081    0.0192614
      99117       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1208    0.0111    0.6317 14
   2   -0.1208   -0.0111    0.0127614
      99118       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1297    0.0092    0.6298 14
   2   -0.1297   -0.0092    0.0146614
      99119       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1629    0.0071    0.6213 14
   2    0.1629   -0.0071    0.0232614
      99120       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1396    0.0111    0.6274 14
   2   -0.1396   -0.0111    0.0170614
      99121       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1740   -0.0065    0.6179 14
   2    0.1740    0.0065    0.0265614
      99122       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1422    0.0083    0.6268 14
   2   -0.1422   -0.0083    0.0176614
      99123       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1284   -0.0074    0.6301 14
   2   -0.1284    0.0074    0.0143614
      99124       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1223   -0.0099    0.6314 14
   2   -0.1223    0.0099    0.0130614
      99125       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1304    0.0087    0.6296 14
   2   -0.1304   -0.0087    0.0148614
      99126       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0179    0.6157 14
   2   -0.1803    0.0179    0.0288614
      99127       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1176    0.0029    0.6325 14
   2    0.1176   -0.0029    0.0119614
      99128       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1207    0.0096    0.6318 14
   2    0.1207   -0.0096    0.0127614
      99129       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1423   -0.0142    0.6267 14
   2   -0.1423    0.0142    0.0177614
      99130       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1580    0.0095    0.6226 14
   2    0.1580   -0.0095    0.0218614
      99131       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1310   -0.0107    0.6295 14
   2    0.1310    0.0107    0.0150614
      99132       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2047   -0.0134    0.6073 14
   2   -0.2047    0.0134    0.0371614
      99133       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1336   -0.0011    0.6290 14
   2   -0.1336    0.0011    0.0155614
      99134       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1370   -0.0037    0.6282 14
   2    0.1370    0.0037    0.0163614
      99135       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1883    0.0099    0.6132 14
   2   -0.1883   -0.0099    0.0312614
      99136       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1416   -0.0082    0.6270 14
   2    0.1416    0.0082    0.0175614
      99137       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1329    0.0036    0.6291 14
   2   -0.1329   -0.0036    0.0153614
      99138       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1264    0.0036    0.6306 14
   2   -0.1264   -0.0036    0.0138614
      99139       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1629   -0.0075    0.6213 14
   2   -0.1629    0.0075    0.0232614
      99140       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1354   -0.0115    0.6284 14
   2   -0.1354    0.0115    0.0160614
      99141       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1424   -0.0073    0.6268 14
   2   -0.1424    0.0073    0.0177614
      99142       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1356    0.0074    0.6285 14
   2   -0.1356   -0.0074    0.0160614
      99143       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1485    0.0037    0.6253 14
   2   -0.1485   -0.0037    0.0192614
      99144       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1935    0.0180    0.6112 14
   2   -0.1935   -0.0180    0.0332614
      99145       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1605    0.0009    0.6220 14
   2   -0.1605   -0.0009    0.0225614
      99146       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1675    0.0144    0.6198 14
   2   -0.1675   -0.0144    0.0247614
      99147       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1639   -0.0157    0.6208 14
   2   -0.1639    0.0157    0.0236614
      99148       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1558    0.0084    0.6233 14
   2   -0.1558   -0.0084    0.0212614
      99149       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1675    0.0031    0.6199 14
   2    0.1675   -0.0031    0.0245614
      99150       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1182    0.0045    0.6324 14
   2   -0.1182   -0.0045    0.0121614
      99151       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1751   -0.0115    0.6175 14
   2    0.1751    0.0115    0.0269614
      99152       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0104    0.6154 14
   2   -0.1818   -0.0104    0.0291614
      99153       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1250   -0.0090    0.6309 14
   2   -0.1250    0.0090    0.0136614
      99154       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1626   -0.0087    0.6213 14
   2   -0.1626    0.0087    0.0231614
      99155       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1850   -0.0082    0.6144 14
   2   -0.1850    0.0082    0.0301614
      99156       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1663    0.0125    0.6202 14
   2   -0.1663   -0.0125    0.0243614
      99157       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1355    0.0025    0.6285 14
   2   -0.1355   -0.0025    0.0159614
      99158       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1230   -0.0073    0.6313 14
   2   -0.1230    0.0073    0.0131614
      99159       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1696   -0.0125    0.6192 14
   2    0.1696    0.0125    0.0253614
      99160       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1252   -0.0109    0.6308 14
   2    0.1252    0.0109    0.0137614
      99161       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1511   -0.0023    0.6246 14
   2    0.1511    0.0023    0.0199614
      99162       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1931    0.0159    0.6114 14
   2   -0.1931   -0.0159    0.0330614
      99163       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1616   -0.0017    0.6217 14
   2   -0.1616    0.0017    0.0228614
      99164       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1363   -0.0129    0.6282 14
   2   -0.1363    0.0129    0.0162614
      99165       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1501   -0.0126    0.6247 14
   2   -0.1501    0.0126    0.0197614
      99166       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1237    0.0055    0.6312 14
   2   -0.1237   -0.0055    0.0133614
      99167       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1449    0.0114    0.6261 14
   2   -0.1449   -0.0114    0.0183614
      99168       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1521   -0.0080    0.6243 14
   2   -0.1521    0.0080    0.0202614
      99169       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1380   -0.0106    0.6278 14
   2   -0.1380    0.0106    0.0166614
      99170       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818   -0.0158    0.6152 14
   2   -0.1818    0.0158    0.0292614
      99171       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0006    0.6160 14
   2   -0.1802    0.0006    0.0284614
      99172       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1186    0.0067    0.6323 14
   2   -0.1186   -0.0067    0.0122614
      99173       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1235   -0.0113    0.6311 14
   2   -0.1235    0.0113    0.0133614
      99174       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791   -0.0005    0.6164 14
   2   -0.1791    0.0005    0.0281614
      99175       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1365    0.0048    0.6283 14
   2   -0.1365   -0.0048    0.0162614
      99176       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1486   -0.0081    0.6252 14
   2   -0.1486    0.0081    0.0192614
      99177       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2325    0.0198    0.5959 14
   2    0.2325   -0.0198    0.0486614
      99178       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2035    0.0157    0.6077 14
   2   -0.2035   -0.0157    0.0368614
      99179       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1381    0.0135    0.6278 14
   2   -0.1381   -0.0135    0.0167614
      99180       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1410    0.0077    0.6271 14
   2    0.1410   -0.0077    0.0173614
      99181       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1487    0.0110    0.6251 14
   2   -0.1487   -0.0110    0.0193614
      99182       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1677    0.0004    0.6199 14
   2   -0.1677   -0.0004    0.0246614
      99183       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1460    0.0134    0.6258 14
   2   -0.1460   -0.0134    0.0187614
      99184       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1464   -0.0084    0.6258 14
   2   -0.1464    0.0084    0.0187614
      99185       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2279    0.0107    0.5981 14
   2   -0.2279   -0.0107    0.0463614
      99186       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1371    0.0062    0.6281 14
   2    0.1371   -0.0062    0.0163614
      99187       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1707    0.0060    0.6190 14
   2   -0.1707   -0.0060    0.0255614
      99188       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1262    0.0011    0.6307 14
   2   -0.1262   -0.0011    0.0138614
      99189       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1580    0.0063    0.6227 14
   2   -0.1580   -0.0063    0.0218614
      99190       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1196   -0.0092    0.6320 14
   2   -0.1196    0.0092    0.0124614
      99191       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1447    0.0122    0.6261 14
   2   -0.1447   -0.0122    0.0183614
      99192       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1791    0.0091    0.6163 14
   2    0.1791   -0.0091    0.0282614
      99193       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2158    0.0033    0.6032 14
   2   -0.2158   -0.0033    0.0413614
      99194       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2104    0.0143    0.6051 14
   2   -0.2104   -0.0143    0.0393614
      99195       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1215    0.0099    0.6316 14
   2   -0.1215   -0.0099    0.0128614
      99196       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1879    0.0086    0.6134 14
   2   -0.1879   -0.0086    0.0311614
      99197       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2097   -0.0060    0.6055 14
   2    0.2097    0.0060    0.0389614
      99198       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1740   -0.0157    0.6177 14
   2   -0.1740    0.0157    0.0267614
      99199       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1721    0.0127    0.6184 14
   2   -0.1721   -0.0127    0.0260614
      99200       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1516    0.0051    0.6244 14
   2   -0.1516   -0.0051    0.0200614
      99201       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1532   -0.0078    0.6240 14
   2   -0.1532    0.0078    0.0205614
      99202       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1891    0.0134    0.6129 14
   2   -0.1891   -0.0134    0.0316614
      99203       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1310    0.0106    0.6295 14
   2   -0.1310   -0.0106    0.0149614
      99204       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1327    0.0072    0.6291 14
   2   -0.1327   -0.0072    0.0153614
      99205       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1268    0.0122    0.6304 14
   2   -0.1268   -0.0122    0.0140614
      99206       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2114    0.0167    0.6046 14
   2   -0.2114   -0.0167    0.0398614
      99207       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2033    0.0128    0.6078 14
   2   -0.2033   -0.0128    0.0366614
      99208       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2255   -0.0097    0.5992 14
   2   -0.2255    0.0097    0.0453614
      99209       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1383    0.0005    0.6279 14
   2   -0.1383   -0.0005    0.0166614
      99210       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1328    0.0038    0.6291 14
   2    0.1328   -0.0038    0.0153614
      99211       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2382    0.0036    0.5937 14
   2    0.2382   -0.0036    0.0507614
      99212       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1237   -0.0080    0.6312 14
   2   -0.1237    0.0080    0.0133614
      99213       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1369   -0.0020    0.6282 14
   2   -0.1369    0.0020    0.0162614
      99214       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2198   -0.0170    0.6013 14
   2   -0.2198    0.0170    0.0431614
      99215       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1530    0.0064    0.6241 14
   2    0.1530   -0.0064    0.0204614
      99216       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2086    0.0044    0.6060 14
   2   -0.2086   -0.0044    0.0385614
      99217       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1492    0.0132    0.6249 14
   2   -0.1492   -0.0132    0.0195614
      99218       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1282    0.0020    0.6302 14
   2   -0.1282   -0.0020    0.0142614
      99219       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1264   -0.0073    0.6306 14
   2   -0.1264    0.0073    0.0139614
      99220       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1176   -0.0071    0.6325 14
   2   -0.1176    0.0071    0.0120614
      99221       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1560    0.0103    0.6232 14
   2   -0.1560   -0.0103    0.0213614
      99222       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0102    0.6170 14
   2   -0.1768   -0.0102    0.0274614
      99223       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1700    0.0045    0.6192 14
   2   -0.1700   -0.0045    0.0253614
      99224       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1208    0.0017    0.6318 14
   2   -0.1208   -0.0017    0.0126614
      99225       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1367   -0.0043    0.6282 14
   2    0.1367    0.0043    0.0162614
      99226       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1233   -0.0082    0.6312 14
   2   -0.1233    0.0082    0.0132614
      99227       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2002   -0.0024    0.6091 14
   2   -0.2002    0.0024    0.0353614
      99228       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1786    0.0088    0.6164 14
   2    0.1786   -0.0088    0.0280614
      99229       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1995    0.0133    0.6092 14
   2   -0.1995   -0.0133    0.0352614
      99230       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1537    0.0108    0.6238 14
   2   -0.1537   -0.0108    0.0207614
      99231       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1942    0.0104    0.6112 14
   2   -0.1942   -0.0104    0.0333614
      99232       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2274    0.0163    0.5982 14
   2    0.2274   -0.0163    0.0463614
      99233       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1230    0.0107    0.6313 14
   2   -0.1230   -0.0107    0.0132614
      99234       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1987   -0.0151    0.6094 14
   2   -0.1987    0.0151    0.0350614
      99235       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1180    0.0030    0.6324 14
   2   -0.1180   -0.0030    0.0120614
      99236       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1630   -0.0032    0.6213 14
   2   -0.1630    0.0032    0.0232614
      99237       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2296   -0.0044    0.5975 14
   2   -0.2296    0.0044    0.0470614
      99238       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763   -0.0160    0.6170 14
   2   -0.1763    0.0160    0.0274614
      99239       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1335   -0.0128    0.6289 14
   2   -0.1335    0.0128    0.0156614
      99240       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1597   -0.0151    0.6220 14
   2   -0.1597    0.0151    0.0224614
      99241       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2320    0.0133    0.5963 14
   2   -0.2320   -0.0133    0.0481614
      99242       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1218   -0.0109    0.6315 14
   2   -0.1218    0.0109    0.0129614
      99243       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1932    0.0036    0.6116 14
   2   -0.1932   -0.0036    0.0328614
      99244       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1709    0.0015    0.6189 14
   2    0.1709   -0.0015    0.0255614
      99245       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1346   -0.0088    0.6287 14
   2   -0.1346    0.0088    0.0158614
      99246       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1459    0.0110    0.6258 14
   2   -0.1459   -0.0110    0.0186614
      99247       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1259   -0.0125    0.6306 14
   2   -0.1259    0.0125    0.0138614
      99248       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1965    0.0077    0.6104 14
   2    0.1965   -0.0077    0.0341614
      99249       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1560    0.0141    0.6231 14
   2   -0.1560   -0.0141    0.0214614
      99250       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1509    0.0043    0.6246 14
   2   -0.1509   -0.0043    0.0198614
      99251       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0014    0.6155 14
   2   -0.1818   -0.0014    0.0290614
      99252       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1563   -0.0136    0.6230 14
   2   -0.1563    0.0136    0.0214614
      99253       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1833    0.0011    0.6150 14
   2   -0.1833   -0.0011    0.0295614
      99254       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1544    0.0101    0.6236 14
   2   -0.1544   -0.0101    0.0208614
      99255       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1469    0.0139    0.6255 14
   2   -0.1469   -0.0139    0.0189614
      99256       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2160    0.0177    0.6028 14
   2   -0.2160   -0.0177    0.0416614
      99257       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1361    0.0042    0.6284 14
   2   -0.1361   -0.0042    0.0161614
      99258       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1315    0.0101    0.6294 14
   2   -0.1315   -0.0101    0.0151614
      99259       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1242   -0.0112    0.6310 14
   2   -0.1242    0.0112    0.0135614
      99260       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1328   -0.0091    0.6291 14
   2   -0.1328    0.0091    0.0153614
      99261       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1300   -0.0052    0.6298 14
   2    0.1300    0.0052    0.0146614
      99262       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1339   -0.0063    0.6289 14
   2    0.1339    0.0063    0.0156614
      99263       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1356    0.0033    0.6285 14
   2   -0.1356   -0.0033    0.0159614
      99264       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2077   -0.0058    0.6063 14
   2   -0.2077    0.0058    0.0382614
      99265       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1596    0.0056    0.6222 14
   2   -0.1596   -0.0056    0.0222614
      99266       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1827   -0.0041    0.6152 14
   2    0.1827    0.0041    0.0293614
      99267       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1349   -0.0039    0.6287 14
   2    0.1349    0.0039    0.0158614
      99268       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2037   -0.0130    0.6077 14
   2   -0.2037    0.0130    0.0368614
      99269       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1892    0.0181    0.6127 14
   2   -0.1892   -0.0181    0.0317614
      99270       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1518   -0.0038    0.6244 14
   2   -0.1518    0.0038    0.0200614
      99271       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1236    0.0027    0.6312 14
   2   -0.1236   -0.0027    0.0132614
      99272       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1214   -0.0007    0.6317 14
   2   -0.1214    0.0007    0.0127614
      99273       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1257   -0.0019    0.6308 14
   2   -0.1257    0.0019    0.0137614
      99274       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1370   -0.0006    0.6282 14
   2   -0.1370    0.0006    0.0163614
      99275       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1546   -0.0038    0.6236 14
   2    0.1546    0.0038    0.0208614
      99276       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2324    0.0146    0.5961 14
   2    0.2324   -0.0146    0.0484614
      99277       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1542    0.0129    0.6236 14
   2    0.1542   -0.0129    0.0208614
      99278       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1626   -0.0157    0.6212 14
   2   -0.1626    0.0157    0.0233614
      99279       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2015   -0.0195    0.6083 14
   2   -0.2015    0.0195    0.0362614
      99280       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1301    0.0108    0.6297 14
   2    0.1301   -0.0108    0.0148614
      99281       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1370   -0.0108    0.6281 14
   2   -0.1370    0.0108    0.0164614
      99282       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1417   -0.0101    0.6269 14
   2   -0.1417    0.0101    0.0175614
      99283       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1170   -0.0041    0.6326 14
   2   -0.1170    0.0041    0.0118614
      99284       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2061   -0.0147    0.6067 14
   2   -0.2061    0.0147    0.0377614
      99285       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1195   -0.0085    0.6320 14
   2   -0.1195    0.0085    0.0124614
      99286       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1195    0.0051    0.6321 14
   2   -0.1195   -0.0051    0.0124614
      99287       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1439   -0.0044    0.6265 14
   2   -0.1439    0.0044    0.0180614
      99288       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1430   -0.0057    0.6267 14
   2   -0.1430    0.0057    0.0178614
      99289       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1277    0.0093    0.6303 14
   2   -0.1277   -0.0093    0.0142614
      99290       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1185   -0.0074    0.6323 14
   2   -0.1185    0.0074    0.0122614
      99291       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1497   -0.0001    0.6250 14
   2   -0.1497    0.0001    0.0195614
      99292       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1276    0.0106    0.6303 14
   2   -0.1276   -0.0106    0.0142614
      99293       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1826   -0.0153    0.6150 14
   2   -0.1826    0.0153    0.0294614
      99294       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1326   -0.0082    0.6292 14
   2   -0.1326    0.0082    0.0153614
      99295       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1400   -0.0074    0.6274 14
   2    0.1400    0.0074    0.0171614
      99296       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1333   -0.0118    0.6289 14
   2   -0.1333    0.0118    0.0155614
      99297       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1664   -0.0001    0.6203 14
   2   -0.1664    0.0001    0.0242614
