   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   2   -0.1765   -0.0001    0.0273614
      69417       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0000    0.6168 14
   2   -0.1778   -0.0000    0.0277614
      69418       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0001    0.6159 14
   2   -0.1804    0.0001    0.0285614
      69419       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0009    0.6159 14
   2   -0.1805   -0.0009    0.0285614
      69420       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0006    0.6165 14
   2   -0.1787   -0.0006    0.0280614
      69421       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0001    0.6163 14
   2   -0.1793    0.0001    0.0282614
      69422       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0002    0.6162 14
   2   -0.1797   -0.0002    0.0283614
      69423       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1820    0.0003    0.6154 14
   2    0.1820   -0.0003    0.0291614
      69424       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781   -0.0003    0.6167 14
   2   -0.1781    0.0003    0.0278614
      69425       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0007    0.6173 14
   2   -0.1761   -0.0007    0.0271614
      69426       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0009    0.6158 14
   2   -0.1806   -0.0009    0.0286614
      69427       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1768    0.0008    0.6171 14
   2    0.1768   -0.0008    0.0274614
      69428       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813    0.0007    0.6156 14
   2   -0.1813   -0.0007    0.0288614
      69429       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0002    0.6162 14
   2   -0.1797    0.0002    0.0283614
      69430       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0004    0.6165 14
   2   -0.1785    0.0004    0.0279614
      69431       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1791    0.0005    0.6163 14
   2   -0.1791   -0.0005    0.0281614
      69432       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0005    0.6155 14
   2   -0.1818   -0.0005    0.0290614
      69433       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0001    0.6167 14
   2   -0.1779   -0.0001    0.0277614
      69434       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0004    0.6172 14
   2   -0.1766    0.0004    0.0273614
      69435       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0004    0.6163 14
   2   -0.1793   -0.0004    0.0282614
      69436       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787    0.0008    0.6165 14
   2   -0.1787   -0.0008    0.0280614
      69437       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0008    0.6160 14
   2   -0.1802    0.0008    0.0285614
      69438       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0004    0.6159 14
   2   -0.1806    0.0004    0.0286614
      69439       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0000    0.6172 14
   2   -0.1765    0.0000    0.0273614
      69440       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0005    0.6172 14
   2   -0.1766   -0.0005    0.0273614
      69441       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0004    0.6159 14
   2   -0.1806    0.0004    0.0286614
      69442       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1763    0.0004    0.6172 14
   2   -0.1763   -0.0004    0.0272614
      69443       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0002    0.6162 14
   2   -0.1797   -0.0002    0.0283614
      69444       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0006    0.6168 14
   2   -0.1778   -0.0006    0.0277614
      69445       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0002    0.6171 14
   2   -0.1769    0.0002    0.0274614
      69446       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0008    0.6169 14
   2   -0.1773    0.0008    0.0275614
      69447       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0009    0.6168 14
   2   -0.1776   -0.0009    0.0276614
      69448       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0005    0.6168 14
   2   -0.1777   -0.0005    0.0276614
      69449       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803   -0.0006    0.6160 14
   2   -0.1803    0.0006    0.0285614
      69450       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790    0.0000    0.6164 14
   2   -0.1790   -0.0000    0.0281614
      69451       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0006    0.6162 14
   2   -0.1797   -0.0006    0.0283614
      69452       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819    0.0004    0.6155 14
   2   -0.1819   -0.0004    0.0290614
      69453       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0005    0.6155 14
   2   -0.1817   -0.0005    0.0289614
      69454       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0001    0.6173 14
   2   -0.1762    0.0001    0.0272614
      69455       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0001    0.6163 14
   2   -0.1794    0.0001    0.0282614
      69456       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1765    0.0005    0.6172 14
   2    0.1765   -0.0005    0.0273614
      69457       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1777   -0.0007    0.6168 14
   2    0.1777    0.0007    0.0277614
      69458       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1820   -0.0000    0.6154 14
   2    0.1820    0.0000    0.0290614
      69459       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0005    0.6172 14
   2   -0.1765   -0.0005    0.0273614
      69460       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793    0.0007    0.6163 14
   2   -0.1793   -0.0007    0.0281614
      69461       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794    0.0008    0.6163 14
   2   -0.1794   -0.0008    0.0282614
      69462       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0007    0.6160 14
   2   -0.1801    0.0007    0.0284614
      69463       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0006    0.6161 14
   2   -0.1800   -0.0006    0.0284614
      69464       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0003    0.6155 14
   2   -0.1818   -0.0003    0.0290614
      69465       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0001    0.6166 14
   2   -0.1783    0.0001    0.0278614
      69466       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0008    0.6166 14
   2   -0.1783    0.0008    0.0278614
      69467       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789   -0.0006    0.6164 14
   2   -0.1789    0.0006    0.0280614
      69468       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0003    0.6167 14
   2   -0.1779    0.0003    0.0277614
      69469       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809   -0.0006    0.6158 14
   2   -0.1809    0.0006    0.0287614
      69470       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0009    0.6170 14
   2   -0.1772    0.0009    0.0275614
      69471       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1793    0.0007    0.6163 14
   2    0.1793   -0.0007    0.0282614
      69472       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1796    0.0007    0.6162 14
   2    0.1796   -0.0007    0.0283614
      69473       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0001    0.6162 14
   2   -0.1797    0.0001    0.0283614
      69474       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801    0.0002    0.6160 14
   2   -0.1801   -0.0002    0.0284614
      69475       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0006    0.6159 14
   2   -0.1804    0.0006    0.0285614
      69476       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804   -0.0009    0.6159 14
   2   -0.1804    0.0009    0.0285614
      69477       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0003    0.6158 14
   2   -0.1808   -0.0003    0.0287614
      69478       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1775   -0.0004    0.6169 14
   2   -0.1775    0.0004    0.0276614
      69479       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1760   -0.0002    0.6173 14
   2   -0.1760    0.0002    0.0271614
      69480       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0005    0.6171 14
   2   -0.1767   -0.0005    0.0273614
      69481       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0005    0.6165 14
   2   -0.1786   -0.0005    0.0279614
      69482       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1773    0.0003    0.6169 14
   2    0.1773   -0.0003    0.0275614
      69483       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0002    0.6167 14
   2   -0.1780   -0.0002    0.0277614
      69484       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0002    0.6173 14
   2   -0.1762   -0.0002    0.0272614
      69485       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0004    0.6167 14
   2   -0.1779    0.0004    0.0277614
      69486       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765   -0.0005    0.6172 14
   2   -0.1765    0.0005    0.0273614
      69487       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801    0.0003    0.6160 14
   2   -0.1801   -0.0003    0.0284614
      69488       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1814   -0.0002    0.6156 14
   2    0.1814    0.0002    0.0288614
      69489       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1769   -0.0009    0.6170 14
   2   -0.1769    0.0009    0.0274614
      69490       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796    0.0003    0.6162 14
   2   -0.1796   -0.0003    0.0283614
      69491       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1774    0.0001    0.6169 14
   2   -0.1774   -0.0001    0.0275614
      69492       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0006    0.6172 14
   2   -0.1766   -0.0006    0.0273614
      69493       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1814   -0.0004    0.6156 14
   2   -0.1814    0.0004    0.0288614
      69494       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0001    0.6173 14
   2   -0.1762    0.0001    0.0272614
      69495       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0001    0.6173 14
   2   -0.1761   -0.0001    0.0271614
      69496       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0001    0.6161 14
   2   -0.1798    0.0001    0.0283614
      69497       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810   -0.0003    0.6157 14
   2   -0.1810    0.0003    0.0287614
      69498       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1789    0.0005    0.6164 14
   2    0.1789   -0.0005    0.0280614
      69499       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1783   -0.0002    0.6166 14
   2    0.1783    0.0002    0.0278614
      69500       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0007    0.6165 14
   2   -0.1786    0.0007    0.0279614
      69501       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0005    0.6162 14
   2   -0.1797   -0.0005    0.0283614
      69502       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1805    0.0005    0.6159 14
   2    0.1805   -0.0005    0.0285614
      69503       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766    0.0003    0.6171 14
   2   -0.1766   -0.0003    0.0273614
      69504       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1803    0.0007    0.6160 14
   2   -0.1803   -0.0007    0.0285614
      69505       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777    0.0000    0.6168 14
   2   -0.1777   -0.0000    0.0276614
      69506       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779   -0.0006    0.6167 14
   2   -0.1779    0.0006    0.0277614
      69507       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1768    0.0002    0.6171 14
   2   -0.1768   -0.0002    0.0274614
      69508       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797    0.0007    0.6162 14
   2   -0.1797   -0.0007    0.0283614
      69509       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762   -0.0009    0.6173 14
   2   -0.1762    0.0009    0.0272614
      69510       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0007    0.6155 14
   2   -0.1817   -0.0007    0.0290614
      69511       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0004    0.6163 14
   2   -0.1794    0.0004    0.0282614
      69512       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0000    0.6172 14
   2   -0.1764   -0.0000    0.0272614
      69513       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0003    0.6168 14
   2   -0.1776   -0.0003    0.0276614
      69514       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1773    0.0003    0.6169 14
   2    0.1773   -0.0003    0.0275614
      69515       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0000    0.6167 14
   2   -0.1782   -0.0000    0.0278614
      69516       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0008    0.6167 14
   2   -0.1781   -0.0008    0.0278614
      69517       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0008    0.6166 14
   2   -0.1782   -0.0008    0.0278614
      69518       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1777   -0.0001    0.6168 14
   2   -0.1777    0.0001    0.0276614
      69519       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1796   -0.0008    0.6162 14
   2   -0.1796    0.0008    0.0283614
      69520       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0008    0.6159 14
   2   -0.1806    0.0008    0.0286614
      69521       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0004    0.6161 14
   2   -0.1799   -0.0004    0.0284614
      69522       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811   -0.0008    0.6157 14
   2   -0.1811    0.0008    0.0288614
      69523       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0002    0.6168 14
   2   -0.1778   -0.0002    0.0277614
      69524       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1802    0.0002    0.6160 14
   2    0.1802   -0.0002    0.0285614
      69525       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0001    0.6165 14
   2   -0.1787    0.0001    0.0280614
      69526       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1778   -0.0007    0.6168 14
   2    0.1778    0.0007    0.0277614
      69527       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792    0.0007    0.6163 14
   2   -0.1792   -0.0007    0.0281614
      69528       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1802   -0.0002    0.6160 14
   2   -0.1802    0.0002    0.0285614
      69529       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0002    0.6167 14
   2   -0.1781   -0.0002    0.0278614
      69530       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0002    0.6170 14
   2   -0.1771    0.0002    0.0274614
      69531       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805   -0.0006    0.6159 14
   2   -0.1805    0.0006    0.0286614
      69532       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0004    0.6155 14
   2   -0.1818   -0.0004    0.0290614
      69533       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1817   -0.0007    0.6155 14
   2    0.1817    0.0007    0.0290614
      69534       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1799    0.0006    0.6161 14
   2   -0.1799   -0.0006    0.0284614
      69535       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776   -0.0005    0.6168 14
   2   -0.1776    0.0005    0.0276614
      69536       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0003    0.6165 14
   2   -0.1786   -0.0003    0.0279614
      69537       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1765    0.0006    0.6172 14
   2   -0.1765   -0.0006    0.0273614
      69538       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1819   -0.0004    0.6155 14
   2    0.1819    0.0004    0.0290614
      69539       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0000    0.6166 14
   2   -0.1783   -0.0000    0.0278614
      69540       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764   -0.0005    0.6172 14
   2   -0.1764    0.0005    0.0272614
      69541       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0002    0.6169 14
   2   -0.1773    0.0002    0.0275614
      69542       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1796    0.0004    0.6162 14
   2    0.1796   -0.0004    0.0283614
      69543       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780    0.0008    0.6167 14
   2   -0.1780   -0.0008    0.0278614
      69544       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0005    0.6157 14
   2   -0.1812    0.0005    0.0288614
      69545       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808    0.0003    0.6158 14
   2   -0.1808   -0.0003    0.0286614
      69546       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1797   -0.0004    0.6162 14
   2   -0.1797    0.0004    0.0283614
      69547       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1795   -0.0003    0.6162 14
   2   -0.1795    0.0003    0.0282614
      69548       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0003    0.6168 14
   2   -0.1776   -0.0003    0.0276614
      69549       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761    0.0006    0.6173 14
   2   -0.1761   -0.0006    0.0272614
      69550       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1807   -0.0004    0.6158 14
   2   -0.1807    0.0004    0.0286614
      69551       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778   -0.0004    0.6168 14
   2   -0.1778    0.0004    0.0277614
      69552       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767    0.0001    0.6171 14
   2   -0.1767   -0.0001    0.0273614
      69553       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0001    0.6154 14
   2   -0.1820    0.0001    0.0290614
      69554       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786    0.0006    0.6165 14
   2   -0.1786   -0.0006    0.0279614
      69555       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0007    0.6165 14
   2   -0.1786    0.0007    0.0279614
      69556       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1810   -0.0002    0.6157 14
   2   -0.1810    0.0002    0.0287614
      69557       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0007    0.6173 14
   2   -0.1762   -0.0007    0.0272614
      69558       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1761   -0.0004    0.6173 14
   2   -0.1761    0.0004    0.0271614
      69559       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800   -0.0005    0.6160 14
   2   -0.1800    0.0005    0.0284614
      69560       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0007    0.6161 14
   2   -0.1800   -0.0007    0.0284614
      69561       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0006    0.6156 14
   2   -0.1815    0.0006    0.0289614
      69562       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0004    0.6154 14
   2   -0.1820   -0.0004    0.0290614
      69563       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1764   -0.0003    0.6172 14
   2    0.1764    0.0003    0.0272614
      69564       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0001    0.6166 14
   2   -0.1784   -0.0001    0.0279614
      69565       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1809    0.0007    0.6158 14
   2   -0.1809   -0.0007    0.0287614
      69566       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1767   -0.0001    0.6171 14
   2   -0.1767    0.0001    0.0273614
      69567       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782   -0.0001    0.6166 14
   2   -0.1782    0.0001    0.0278614
      69568       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0002    0.6158 14
   2   -0.1808    0.0002    0.0286614
      69569       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1794   -0.0007    0.6162 14
   2   -0.1794    0.0007    0.0282614
      69570       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0006    0.6159 14
   2   -0.1806   -0.0006    0.0286614
      69571       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0000    0.6155 14
   2   -0.1817   -0.0000    0.0289614
      69572       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1780   -0.0008    0.6167 14
   2   -0.1780    0.0008    0.0277614
      69573       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783   -0.0004    0.6166 14
   2   -0.1783    0.0004    0.0278614
      69574       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1818    0.0007    0.6155 14
   2   -0.1818   -0.0007    0.0290614
      69575       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0004    0.6163 14
   2   -0.1793    0.0004    0.0282614
      69576       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1813   -0.0005    0.6156 14
   2   -0.1813    0.0005    0.0288614
      69577       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0000    0.6165 14
   2   -0.1786    0.0000    0.0279614
      69578       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771    0.0007    0.6170 14
   2   -0.1771   -0.0007    0.0275614
      69579       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1800    0.0002    0.6161 14
   2   -0.1800   -0.0002    0.0284614
      69580       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1778    0.0009    0.6168 14
   2   -0.1778   -0.0009    0.0277614
      69581       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1794    0.0002    0.6163 14
   2    0.1794   -0.0002    0.0282614
      69582       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1790   -0.0004    0.6164 14
   2   -0.1790    0.0004    0.0281614
      69583       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1792   -0.0008    0.6163 14
   2   -0.1792    0.0008    0.0281614
      69584       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0005    0.6160 14
   2   -0.1801    0.0005    0.0284614
      69585       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1771   -0.0007    0.6170 14
   2   -0.1771    0.0007    0.0275614
      69586       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1819   -0.0002    0.6154 14
   2   -0.1819    0.0002    0.0290614
      69587       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0005    0.6172 14
   2   -0.1764   -0.0005    0.0272614
      69588       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798    0.0004    0.6161 14
   2   -0.1798   -0.0004    0.0283614
      69589       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1764   -0.0002    0.6172 14
   2    0.1764    0.0002    0.0272614
      69590       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815   -0.0003    0.6156 14
   2   -0.1815    0.0003    0.0289614
      69591       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1787   -0.0007    0.6165 14
   2   -0.1787    0.0007    0.0280614
      69592       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1781    0.0002    0.6167 14
   2   -0.1781   -0.0002    0.0278614
      69593       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1808   -0.0007    0.6158 14
   2   -0.1808    0.0007    0.0287614
      69594       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772    0.0005    0.6170 14
   2   -0.1772   -0.0005    0.0275614
      69595       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1786   -0.0005    0.6165 14
   2   -0.1786    0.0005    0.0279614
      69596       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1776    0.0005    0.6168 14
   2   -0.1776   -0.0005    0.0276614
      69597       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1762    0.0000    0.6173 14
   2   -0.1762   -0.0000    0.0272614
      69598       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820   -0.0006    0.6154 14
   2   -0.1820    0.0006    0.0290614
      69599       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1789    0.0007    0.6164 14
   2   -0.1789   -0.0007    0.0280614
      69600       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785    0.0000    0.6165 14
   2   -0.1785   -0.0000    0.0279614
      69601       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1817    0.0005    0.6155 14
   2   -0.1817   -0.0005    0.0289614
      69602       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1811    0.0006    0.6157 14
   2   -0.1811   -0.0006    0.0288614
      69603       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1805    0.0003    0.6159 14
   2   -0.1805   -0.0003    0.0285614
      69604       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1766   -0.0000    0.6172 14
   2   -0.1766    0.0000    0.0273614
      69605       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1815    0.0007    0.6156 14
   2   -0.1815   -0.0007    0.0289614
      69606       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1772   -0.0004    0.6170 14
   2   -0.1772    0.0004    0.0275614
      69607       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1812   -0.0004    0.6157 14
   2   -0.1812    0.0004    0.0288614
      69608       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784    0.0006    0.6166 14
   2   -0.1784   -0.0006    0.0279614
      69609       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1790    0.0004    0.6164 14
   2    0.1790   -0.0004    0.0281614
      69610       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806    0.0008    0.6159 14
   2   -0.1806   -0.0008    0.0286614
      69611       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0005    0.6159 14
   2   -0.1806    0.0005    0.0286614
      69612       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1779    0.0006    0.6167 14
   2   -0.1779   -0.0006    0.0277614
      69613       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1784   -0.0002    0.6166 14
   2   -0.1784    0.0002    0.0279614
      69614       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1816    0.0001    0.6155 14
   2   -0.1816   -0.0001    0.0289614
      69615       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1804    0.0004    0.6159 14
   2   -0.1804   -0.0004    0.0285614
      69616       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1773   -0.0009    0.6169 14
   2   -0.1773    0.0009    0.0275614
      69617       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1820    0.0001    0.6154 14
   2   -0.1820   -0.0001    0.0290614
      69618       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0008    0.6166 14
   2   -0.1783   -0.0008    0.0278614
      69619       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1801   -0.0008    0.6160 14
   2   -0.1801    0.0008    0.0284614
      69620       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1793   -0.0002    0.6163 14
   2   -0.1793    0.0002    0.0281614
      69621       301         2    0.6444 1.000E+00 1.000E+00
